Experiment Schelling Stat Mech Experiment
Running at end and mid points for history files.
Experiment started 2014-05-03 183729

######################################################
Experiment Defaults:
                           setNumOfRaces :,  	2
Experiment Parameter Variations:
                  setInitialOpinionSplit :,  	[0, 0.5, 1.0]
                          setSocialForce :,  	[-0.5, 0.5]
                    setSocialTemperature :,  	[0.01, 0.1, 1.0]
######################################################
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,0.01
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 185330, 8,                  0.5,                 -0.5,                  0.1,54,90.42,78.10,0.00
 2014-05-03 185342, 8,                  0.5,                 -0.5,                  0.1,50,91.35,79.11,0.00
averages: ,                  0.5,                 -0.5,                  0.1,56,90.89,79.50,0.00
standard deviations: ,                  0.5,                 -0.5,                  0.1, 5,0.55,1.33,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0.5
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,1.0
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 185353, 9,                  0.5,                 -0.5,                  1.0,53,89.69,78.24,0.00
 2014-05-03 185404, 9,                  0.5,                 -0.5,                  1.0,65,90.42,81.20,0.00
 2014-05-03 185417, 9,                  0.5,                 -0.5,                  1.0,57,90.91,80.97,0.00
 2014-05-03 185429, 9,                  0.5,                 -0.5,                  1.0,65,90.74,79.50,0.00
 2014-05-03 185442, 9,                  0.5,                 -0.5,                  1.0,55,90.34,80.35,0.00
 2014-05-03 185453, 9,                  0.5,                 -0.5,                  1.0,68,91.63,80.78,0.00
 2014-05-03 185506, 9,                  0.5,                 -0.5,                  1.0,51,89.49,77.87,0.00
 2014-05-03 185517, 9,                  0.5,                 -0.5,                  1.0,65,90.62,79.77,0.00
 2014-05-03 185530, 9,                  0.5,                 -0.5,                  1.0,50,90.50,80.49,0.00
 2014-05-03 185541, 9,                  0.5,                 -0.5,                  1.0,50,90.54,78.79,0.00
averages: ,                  0.5,                 -0.5,                  1.0,57,90.49,79.80,0.00
standard deviations: ,                  0.5,                 -0.5,                  1.0, 6,0.57,1.11,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0.5
                          setSocialForce :	,0.5
                    setSocialTemperature :	,0.01
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 185552, 10,                  0.5,                  0.5,                 0.01,50,100.00,50.50,1.00
 2014-05-03 185602, 10,                  0.5,                  0.5,                 0.01,50,100.00,50.23,1.00
 2014-05-03 185612, 10,                  0.5,                  0.5,                 0.01,50,100.00,49.92,1.00
 2014-05-03 185623, 10,                  0.5,                  0.5,                 0.01,50,100.00,50.28,1.00
 2014-05-03 185633, 10,                  0.5,                  0.5,                 0.01,50,100.00,48.96,1.00
 2014-05-03 185643, 10,                  0.5,                  0.5,                 0.01,50,100.00,51.45,1.00
 2014-05-03 185653, 10,                  0.5,                  0.5,                 0.01,50,100.00,50.10,1.00
 2014-05-03 185703, 10,                  0.5,                  0.5,                 0.01,50,100.00,51.17,1.00
 2014-05-03 185714, 10,                  0.5,                  0.5,                 0.01,50,100.00,50.62,1.00
 2014-05-03 185724, 10,                  0.5,                  0.5,                 0.01,50,100.00,50.13,1.00
averages: ,                  0.5,                  0.5,                 0.01,50,100.00,50.34,1.00
standard deviations: ,                  0.5,                  0.5,                 0.01, 0,0.00,0.65,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0.5
                          setSocialForce :	,0.5
                    setSocialTemperature :	,0.1
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 185734, 11,                  0.5,                  0.5,                  0.1,50,100.00,49.81,1.00
 2014-05-03 185744, 11,                  0.5,                  0.5,                  0.1,50,100.00,50.63,1.00
 2014-05-03 185754, 11,                  0.5,                  0.5,                  0.1,50,100.00,50.90,1.00
 2014-05-03 185804, 11,                  0.5,                  0.5,                  0.1,50,100.00,50.18,1.00
 2014-05-03 185815, 11,                  0.5,                  0.5,                  0.1,50,100.00,49.84,1.00
 2014-05-03 185825, 11,                  0.5,                  0.5,                  0.1,50,100.00,50.45,1.00
 2014-05-03 185835, 11,                  0.5,                  0.5,                  0.1,50,100.00,49.85,1.00
 2014-05-03 185845, 11,                  0.5,                  0.5,                  0.1,50,100.00,50.41,1.00
 2014-05-03 185855, 11,                  0.5,                  0.5,                  0.1,50,100.00,49.67,1.00
 2014-05-03 185905, 11,                  0.5,                  0.5,                  0.1,50,100.00,49.48,1.00
averages: ,                  0.5,                  0.5,                  0.1,50,100.00,50.12,1.00
standard deviations: ,                  0.5,                  0.5,                  0.1, 0,0.00,0.44,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0.5
                          setSocialForce :	,0.5
                    setSocialTemperature :	,1.0
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 185916, 12,                  0.5,                  0.5,                  1.0,50,100.00,49.99,1.00
 2014-05-03 185926, 12,                  0.5,                  0.5,                  1.0,50,100.00,49.04,1.00
 2014-05-03 185936, 12,                  0.5,                  0.5,                  1.0,50,100.00,50.24,1.00
 2014-05-03 185947, 12,                  0.5,                  0.5,                  1.0,50,100.00,50.05,1.00
 2014-05-03 185957, 12,                  0.5,                  0.5,                  1.0,50,100.00,49.46,1.00
 2014-05-03 190007, 12,                  0.5,                  0.5,                  1.0,50,100.00,49.97,1.00
 2014-05-03 190018, 12,                  0.5,                  0.5,                  1.0,50,100.00,50.05,1.00
 2014-05-03 190028, 12,                  0.5,                  0.5,                  1.0,50,100.00,49.97,1.00
 2014-05-03 190038, 12,                  0.5,                  0.5,                  1.0,50,100.00,49.32,1.00
 2014-05-03 190049, 12,                  0.5,                  0.5,                  1.0,50,100.00,50.37,1.00
averages: ,                  0.5,                  0.5,                  1.0,50,100.00,49.85,1.00
standard deviations: ,                  0.5,                  0.5,                  1.0, 0,0.00,0.40,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,1.0
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,0.01
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 190059, 13,                  1.0,                 -0.5,                 0.01,50,100.00,50.10,1.00
 2014-05-03 190109, 13,                  1.0,                 -0.5,                 0.01,50,100.00,50.75,1.00
 2014-05-03 190120, 13,                  1.0,                 -0.5,                 0.01,50,100.00,50.29,1.00
 2014-05-03 190130, 13,                  1.0,                 -0.5,                 0.01,50,100.00,49.72,1.00
 2014-05-03 190140, 13,                  1.0,                 -0.5,                 0.01,50,100.00,50.18,1.00
 2014-05-03 190150, 13,                  1.0,                 -0.5,                 0.01,50,100.00,49.70,1.00
 2014-05-03 190201, 13,                  1.0,                 -0.5,                 0.01,50,100.00,50.64,1.00
 2014-05-03 190211, 13,                  1.0,                 -0.5,                 0.01,50,100.00,49.48,1.00
 2014-05-03 190222, 13,                  1.0,                 -0.5,                 0.01,50,100.00,50.40,1.00
 2014-05-03 190232, 13,                  1.0,                 -0.5,                 0.01,50,100.00,49.88,1.00
averages: ,                  1.0,                 -0.5,                 0.01,50,100.00,50.11,1.00
standard deviations: ,                  1.0,                 -0.5,                 0.01, 0,0.00,0.40,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,1.0
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,0.1
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 190242, 14,                  1.0,                 -0.5,                  0.1,50,100.00,49.84,1.00
 2014-05-03 190252, 14,                  1.0,                 -0.5,                  0.1,50,100.00,50.37,1.00
 2014-05-03 190302, 14,                  1.0,                 -0.5,                  0.1,50,100.00,49.63,1.00
 2014-05-03 190313, 14,                  1.0,                 -0.5,                  0.1,50,100.00,50.05,1.00
 2014-05-03 190323, 14,                  1.0,                 -0.5,                  0.1,50,100.00,49.94,1.00
 2014-05-03 190333, 14,                  1.0,                 -0.5,                  0.1,50,100.00,50.14,1.00
 2014-05-03 190343, 14,                  1.0,                 -0.5,                  0.1,50,100.00,49.75,1.00
 2014-05-03 190353, 14,                  1.0,                 -0.5,                  0.1,50,100.00,49.68,1.00
 2014-05-03 190403, 14,                  1.0,                 -0.5,                  0.1,50,100.00,50.42,1.00
 2014-05-03 190414, 14,                  1.0,                 -0.5,                  0.1,50,100.00,49.87,1.00
averages: ,                  1.0,                 -0.5,                  0.1,50,100.00,49.97,1.00
standard deviations: ,                  1.0,                 -0.5,                  0.1, 0,0.00,0.26,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,1.0
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,1.0
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 190424, 15,                  1.0,                 -0.5,                  1.0,50,100.00,50.35,1.00
 2014-05-03 190434, 15,                  1.0,                 -0.5,                  1.0,50,100.00,50.21,1.00
 2014-05-03 190444, 15,                  1.0,                 -0.5,                  1.0,50,100.00,50.34,1.00
 2014-05-03 190455, 15,                  1.0,                 -0.5,                  1.0,50,100.00,49.86,1.00
 2014-05-03 190505, 15,                  1.0,                 -0.5,                  1.0,50,100.00,50.01,1.00
 2014-05-03 190515, 15,                  1.0,                 -0.5,                  1.0,50,100.00,49.49,1.00
 2014-05-03 190525, 15,                  1.0,                 -0.5,                  1.0,50,100.00,49.67,1.00
 2014-05-03 190535, 15,                  1.0,                 -0.5,                  1.0,50,100.00,50.27,1.00
 2014-05-03 190545, 15,                  1.0,                 -0.5,                  1.0,50,100.00,49.83,1.00
 2014-05-03 190555, 15,                  1.0,                 -0.5,                  1.0,50,100.00,49.37,1.00
averages: ,                  1.0,                 -0.5,                  1.0,50,100.00,49.94,1.00
standard deviations: ,                  1.0,                 -0.5,                  1.0, 0,0.00,0.34,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,1.0
                          setSocialForce :	,0.5
                    setSocialTemperature :	,0.01
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 190606, 16,                  1.0,                  0.5,                 0.01,50,100.00,50.06,1.00
 2014-05-03 190616, 16,                  1.0,                  0.5,                 0.01,50,100.00,49.78,1.00
 2014-05-03 190626, 16,                  1.0,                  0.5,                 0.01,50,100.00,50.49,1.00
 2014-05-03 190636, 16,                  1.0,                  0.5,                 0.01,50,100.00,49.78,1.00
 2014-05-03 190646, 16,                  1.0,                  0.5,                 0.01,50,100.00,50.41,1.00
 2014-05-03 190656, 16,                  1.0,                  0.5,                 0.01,50,100.00,49.77,1.00
 2014-05-03 190706, 16,                  1.0,                  0.5,                 0.01,50,100.00,49.08,1.00
 2014-05-03 190717, 16,                  1.0,                  0.5,                 0.01,50,100.00,49.59,1.00
 2014-05-03 190727, 16,                  1.0,                  0.5,                 0.01,50,100.00,49.70,1.00
 2014-05-03 190737, 16,                  1.0,                  0.5,                 0.01,50,100.00,50.03,1.00
averages: ,                  1.0,                  0.5,                 0.01,50,100.00,49.87,1.00
standard deviations: ,                  1.0,                  0.5,                 0.01, 0,0.00,0.39,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,1.0
                          setSocialForce :	,0.5
                    setSocialTemperature :	,0.1
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 190747, 17,                  1.0,                  0.5,                  0.1,50,100.00,49.85,1.00
 2014-05-03 190757, 17,                  1.0,                  0.5,                  0.1,50,100.00,49.64,1.00
 2014-05-03 190808, 17,                  1.0,                  0.5,                  0.1,50,100.00,50.08,1.00
 2014-05-03 190818, 17,                  1.0,                  0.5,                  0.1,50,100.00,50.10,1.00
 2014-05-03 190828, 17,                  1.0,                  0.5,                  0.1,50,100.00,49.46,1.00
 2014-05-03 190838, 17,                  1.0,                  0.5,                  0.1,50,100.00,50.08,1.00
 2014-05-03 190848, 17,                  1.0,                  0.5,                  0.1,50,100.00,50.30,1.00
 2014-05-03 190859, 17,                  1.0,                  0.5,                  0.1,50,100.00,50.31,1.00
 2014-05-03 190909, 17,                  1.0,                  0.5,                  0.1,50,100.00,49.69,1.00
 2014-05-03 190919, 17,                  1.0,                  0.5,                  0.1,50,100.00,50.40,1.00
averages: ,                  1.0,                  0.5,                  0.1,50,100.00,49.99,1.00
standard deviations: ,                  1.0,                  0.5,                  0.1, 0,0.00,0.30,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,1.0
                          setSocialForce :	,0.5
                    setSocialTemperature :	,1.0
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 190929, 18,                  1.0,                  0.5,                  1.0,50,100.00,49.69,1.00
 2014-05-03 190939, 18,                  1.0,                  0.5,                  1.0,50,100.00,50.08,1.00
 2014-05-03 190950, 18,                  1.0,                  0.5,                  1.0,50,100.00,50.18,1.00
 2014-05-03 191000, 18,                  1.0,                  0.5,                  1.0,50,100.00,50.71,1.00
 2014-05-03 191010, 18,                  1.0,                  0.5,                  1.0,50,100.00,49.99,1.00
 2014-05-03 191021, 18,                  1.0,                  0.5,                  1.0,50,100.00,49.96,1.00
 2014-05-03 191031, 18,                  1.0,                  0.5,                  1.0,50,100.00,49.21,1.00
 2014-05-03 191041, 18,                  1.0,                  0.5,                  1.0,50,100.00,50.36,1.00
 2014-05-03 191051, 18,                  1.0,                  0.5,                  1.0,50,100.00,49.62,1.00
 2014-05-03 191102, 18,                  1.0,                  0.5,                  1.0,50,100.00,50.17,1.00
averages: ,                  1.0,                  0.5,                  1.0,50,100.00,50.00,1.00
standard deviations: ,                  1.0,                  0.5,                  1.0, 0,0.00,0.39,0.00
######################################################
EXPERIMENT SUMMARY:  JOB AVERAGES
######################################################

, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 1,                    0,                 -0.5,                 0.01,58,90.82,79.86,0.00
 2,                    0,                 -0.5,                  0.1,60,90.80,80.23,0.00
 3,                    0,                 -0.5,                  1.0,59,90.52,79.55,0.00
 4,                    0,                  0.5,                 0.01,57,90.82,80.47,0.00
 5,                    0,                  0.5,                  0.1,56,90.99,79.07,0.00
 6,                    0,                  0.5,                  1.0,53,90.75,80.13,0.00
 7,                  0.5,                 -0.5,                 0.01,57,90.46,80.51,0.00
 8,                  0.5,                 -0.5,                  0.1,56,90.89,79.50,0.00
 9,                  0.5,                 -0.5,                  1.0,57,90.49,79.80,0.00
 10,                  0.5,                  0.5,                 0.01,50,100.00,50.34,1.00
 11,                  0.5,                  0.5,                  0.1,50,100.00,50.12,1.00
 12,                  0.5,                  0.5,                  1.0,50,100.00,49.85,1.00
 13,                  1.0,                 -0.5,                 0.01,50,100.00,50.11,1.00
 14,                  1.0,                 -0.5,                  0.1,50,100.00,49.97,1.00
 15,                  1.0,                 -0.5,                  1.0,50,100.00,49.94,1.00
 16,                  1.0,                  0.5,                 0.01,50,100.00,49.87,1.00
 17,                  1.0,                  0.5,                  0.1,50,100.00,49.99,1.00
 18,                  1.0,                  0.5,                  1.0,50,100.00,50.00,1.00
######################################################
EXPERIMENT SUMMARY:  JOB STANDARD DEVIATIONS
######################################################

, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 1,                    0,                 -0.5,                 0.01, 5,0.37,1.37,0.00
 2,                    0,                 -0.5,                  0.1,10,0.54,1.11,0.00
 3,                    0,                 -0.5,                  1.0, 5,0.39,0.81,0.00
 4,                    0,                  0.5,                 0.01, 4,0.41,0.59,0.00
 5,                    0,                  0.5,                  0.1, 8,0.42,0.93,0.00
 6,                    0,                  0.5,                  1.0, 2,0.59,0.68,0.00
 7,                  0.5,                 -0.5,                 0.01, 6,0.50,0.89,0.00
 8,                  0.5,                 -0.5,                  0.1, 5,0.55,1.33,0.00
 9,                  0.5,                 -0.5,                  1.0, 6,0.57,1.11,0.00
 10,                  0.5,                  0.5,                 0.01, 0,0.00,0.65,0.00
 11,                  0.5,                  0.5,                  0.1, 0,0.00,0.44,0.00
 12,                  0.5,                  0.5,                  1.0, 0,0.00,0.40,0.00
 13,                  1.0,                 -0.5,                 0.01, 0,0.00,0.40,0.00
 14,                  1.0,                 -0.5,                  0.1, 0,0.00,0.26,0.00
 15,                  1.0,                 -0.5,                  1.0, 0,0.00,0.34,0.00
 16,                  1.0,                  0.5,                 0.01, 0,0.00,0.39,0.00
 17,                  1.0,                  0.5,                  0.1, 0,0.00,0.30,0.00
 18,                  1.0,                  0.5,                  1.0, 0,0.00,0.39,0.00
######################################################
Experiment Completed 2014-05-03 191112
######################################################

